Timestamp,Sensor_id_s,ax,ay,az,mx,my,mz,gx,gy,gz,Sensor_id_e
1644541139.7198868,2,7.83,0.94,5.63,0.00,0.00,0.00,-0.07,-0.05,-0.08,2
1644541139.7208867,1,-6.63,6.99,0.60,0.00,0.00,0.00,0.01,0.17,-0.11,1
1644541139.7208867,2,7.83,0.94,5.63,0.00,0.00,0.00,-0.11,-0.03,-0.07,2
1644541139.7218874,1,-6.63,6.99,0.60,0.00,0.00,0.00,0.06,0.14,-0.09,1
1644541139.7228875,2,7.88,1.15,5.45,0.00,0.00,0.00,-0.09,-0.05,-0.09,2
1644541139.7238877,1,-6.65,6.95,0.64,0.00,0.00,0.00,0.07,0.10,-0.07,1
1644541139.7238877,2,8.05,1.27,5.09,0.00,0.00,0.00,-0.00,-0.07,-0.08,2
1644541139.7248878,1,-6.59,6.86,0.73,0.00,0.00,0.00,0.08,0.06,-0.05,1
1644541139.7258883,2,8.05,1.27,5.09,0.00,0.00,0.00,0.06,-0.09,-0.07,2
1644541139.7268884,1,-6.59,6.86,0.73,0.00,0.00,0.00,0.08,0.00,-0.04,1
1644541139.7278886,2,7.98,1.41,5.11,0.00,0.00,0.00,0.09,-0.16,-0.07,2
1644541139.7278886,1,-6.68,6.95,0.82,0.00,0.00,0.00,0.10,-0.03,-0.04,1
1644541139.7288888,2,7.98,1.41,5.11,0.00,0.00,0.00,0.15,-0.16,-0.07,2
1644541139.729889,1,-6.67,7.09,0.87,0.00,0.00,0.00,0.12,-0.06,-0.06,1
1644541139.7308893,2,8.22,1.08,5.04,0.00,0.00,0.00,0.33,-0.19,-0.04,2
1644541139.7308893,1,-6.67,7.09,0.87,0.00,0.00,0.00,0.17,-0.08,-0.08,1
1644541139.7318895,2,8.37,1.00,5.57,0.00,0.00,0.00,0.35,-0.22,0.02,2
1644541139.7368906,1,-6.67,7.09,1.19,0.00,0.00,0.00,0.22,-0.06,-0.09,1
1644541139.7408917,2,8.37,1.00,5.57,0.00,0.00,0.00,0.31,-0.26,0.04,2
1644541139.7488933,1,-6.67,7.09,1.19,0.00,0.00,0.00,0.26,-0.05,-0.11,1
1644541139.7528942,2,8.13,1.14,5.87,0.00,0.00,0.00,0.22,-0.22,0.06,2
1644541139.760896,1,-6.68,7.06,1.35,0.00,0.00,0.00,0.27,-0.05,-0.11,1
1644541139.7648969,2,8.63,1.20,5.80,0.00,0.00,0.00,0.41,-0.19,-0.04,2
1644541139.769898,1,-6.60,6.97,1.62,0.00,0.00,0.00,0.30,-0.05,-0.13,1
1644541139.7768996,2,8.63,1.20,5.80,0.00,0.00,0.00,0.37,-0.02,0.09,2
1644541139.7819011,1,-6.60,6.97,1.62,0.00,0.00,0.00,0.28,-0.08,-0.13,1
1644541139.7859025,2,8.09,1.58,5.44,0.00,0.00,0.00,0.13,0.09,0.12,2
1644541139.7939036,1,-6.61,6.77,1.77,0.00,0.00,0.00,0.28,-0.11,-0.11,1
1644541139.7979047,2,8.09,1.58,5.44,0.00,0.00,0.00,0.29,0.12,0.18,2
1644541139.806424,1,-6.60,6.87,1.78,0.00,0.00,0.00,0.30,-0.13,-0.11,1
1644541139.8104074,2,8.38,1.04,5.34,0.00,0.00,0.00,0.39,0.12,0.23,2
1644541139.8183684,1,-6.60,6.87,1.78,0.00,0.00,0.00,0.31,-0.13,-0.10,1
1644541139.8229115,2,8.17,1.04,6.01,0.00,0.00,0.00,0.42,0.01,0.27,2
1644541139.826914,1,-6.64,6.99,1.81,0.00,0.00,0.00,0.37,-0.15,-0.14,1
1644541139.8349159,2,8.17,1.04,6.01,0.00,0.00,0.00,0.34,-0.09,0.28,2
1644541139.838916,1,-6.64,6.99,1.81,0.00,0.00,0.00,0.37,-0.17,-0.16,1
1644541139.8439214,2,8.12,0.90,6.00,0.00,0.00,0.00,0.16,-0.10,0.22,2
1644541139.8514895,1,-6.66,6.96,1.83,0.00,0.00,0.00,0.39,-0.16,-0.18,1
1644541139.8554804,2,8.12,0.90,6.00,0.00,0.00,0.00,0.11,-0.08,0.18,2
1644541139.8639286,1,-6.58,6.78,1.95,0.00,0.00,0.00,0.44,-0.12,-0.18,1
1644541139.8675566,2,8.13,0.71,5.55,0.00,0.00,0.00,0.16,-0.08,0.17,2
1644541139.8755276,1,-6.58,6.78,1.95,0.00,0.00,0.00,0.51,-0.07,-0.17,1
1644541139.879529,2,8.13,0.63,5.53,0.00,0.00,0.00,0.23,-0.11,0.15,2
1644541139.8846474,1,-6.72,6.74,1.80,0.00,0.00,0.00,0.58,-0.04,-0.16,1
1644541139.8923364,2,8.13,0.63,5.53,0.00,0.00,0.00,0.27,-0.13,0.14,2
1644541139.8972204,1,-6.73,6.84,1.73,0.00,0.00,0.00,0.59,-0.01,-0.15,1
1644541139.9005702,2,8.09,0.56,5.66,0.00,0.00,0.00,0.28,-0.15,0.11,2
1644541139.9088242,1,-6.73,6.84,1.73,0.00,0.00,0.00,0.58,-0.01,-0.15,1
1644541139.9128416,2,7.97,0.99,6.00,0.00,0.00,0.00,0.18,-0.08,0.06,2
1644541139.9211078,1,-6.78,6.67,2.32,0.00,0.00,0.00,0.65,-0.16,-0.19,1
1644541139.92511,2,7.97,0.99,6.00,0.00,0.00,0.00,0.09,-0.02,0.01,2
1644541139.933421,1,-6.78,6.67,2.32,0.00,0.00,0.00,0.74,-0.29,-0.18,1
1644541139.9374397,2,8.03,0.84,5.85,0.00,0.00,0.00,0.02,0.04,-0.02,2
1644541139.9419897,1,-7.02,6.85,1.36,0.00,0.00,0.00,0.73,-0.29,-0.18,1
1644541139.9492471,2,8.03,0.84,5.85,0.00,0.00,0.00,0.09,0.07,0.02,2
1644541139.953884,1,-6.96,6.57,1.29,0.00,0.00,0.00,0.62,-0.22,-0.11,1
1644541139.9579422,2,8.45,0.61,5.48,0.00,0.00,0.00,0.24,0.04,0.13,2
1644541139.9659462,1,-6.96,6.57,1.29,0.00,0.00,0.00,0.67,-0.21,-0.07,1
1644541139.9699461,2,8.17,0.91,5.65,0.00,0.00,0.00,0.53,-0.01,0.28,2
1644541139.9783118,1,-7.02,6.70,1.48,0.00,0.00,0.00,0.78,-0.28,-0.03,1
1644541139.982444,2,8.17,0.91,5.65,0.00,0.00,0.00,0.55,-0.09,0.27,2
1644541139.9907408,1,-6.83,6.88,1.07,0.00,0.00,0.00,0.86,-0.34,0.01,1
1644541139.9947383,2,7.81,1.23,5.71,0.00,0.00,0.00,0.52,-0.18,0.22,2
1644541139.9987516,1,-6.83,6.88,1.07,0.00,0.00,0.00,0.85,-0.35,0.00,1
1644541140.0067542,2,7.93,1.18,5.76,0.00,0.00,0.00,0.49,-0.21,0.12,2
1644541140.0119076,1,-6.47,7.42,0.08,0.00,0.00,0.00,0.58,-0.24,-0.03,1
1644541140.0159073,2,7.93,1.18,5.76,0.00,0.00,0.00,0.45,-0.21,0.03,2
1644541140.022909,1,-6.47,7.42,0.08,0.00,0.00,0.00,0.30,-0.04,-0.09,1
1644541140.0279117,2,8.27,1.16,5.39,0.00,0.00,0.00,0.49,-0.28,0.00,2
1644541140.0359206,1,-6.41,7.39,0.01,0.00,0.00,0.00,0.11,0.15,-0.14,1
1644541140.0396347,2,8.27,1.16,5.39,0.00,0.00,0.00,0.51,-0.28,-0.01,2
1644541140.047627,1,-6.77,7.01,0.52,0.00,0.00,0.00,0.09,0.27,-0.18,1
1644541140.0520735,2,8.41,1.34,5.24,0.00,0.00,0.00,0.59,-0.30,0.02,2
1644541140.0566375,1,-6.77,7.01,0.52,0.00,0.00,0.00,0.17,0.28,-0.20,1
1644541140.0643597,2,8.60,1.29,4.97,0.00,0.00,0.00,0.74,-0.31,0.08,2
1644541140.0685616,1,-7.07,7.05,0.88,0.00,0.00,0.00,0.23,0.24,-0.21,1
1644541140.072619,2,8.60,1.29,4.97,0.00,0.00,0.00,0.89,-0.32,0.16,2
1644541140.0806222,1,-7.07,7.05,0.88,0.00,0.00,0.00,0.19,0.19,-0.21,1
1644541140.0846226,2,8.77,1.09,5.25,0.00,0.00,0.00,1.00,-0.34,0.25,2
1644541140.092625,1,-7.06,7.07,0.74,0.00,0.00,0.00,0.07,0.15,-0.23,1
1644541140.0966258,2,8.77,1.09,5.25,0.00,0.00,0.00,1.02,-0.30,0.36,2
1644541140.1046271,1,-6.96,7.08,0.47,0.00,0.00,0.00,-0.09,0.13,-0.25,1
1644541140.1096284,2,8.47,1.20,5.35,0.00,0.00,0.00,1.02,-0.21,0.37,2
1644541140.113629,1,-6.96,7.08,0.47,0.00,0.00,0.00,-0.18,0.14,-0.27,1
1644541140.121631,2,8.37,1.47,5.41,0.00,0.00,0.00,0.96,-0.14,0.35,2
1644541140.125632,1,-6.90,6.88,0.65,0.00,0.00,0.00,-0.18,0.15,-0.28,1
1644541140.129633,2,8.37,1.47,5.41,0.00,0.00,0.00,0.84,-0.09,0.36,2
1644541140.1376345,1,-6.99,6.63,1.07,0.00,0.00,0.00,-0.18,0.17,-0.27,1
1644541140.1416354,2,8.31,1.19,5.20,0.00,0.00,0.00,0.78,-0.00,0.38,2
1644541140.1506379,1,-6.99,6.63,1.07,0.00,0.00,0.00,-0.15,0.18,-0.25,1
1644541140.1546385,2,8.17,0.72,5.19,0.00,0.00,0.00,0.80,0.05,0.40,2
1644541140.16264,1,-6.99,6.55,1.27,0.00,0.00,0.00,-0.13,0.22,-0.22,1
1644541140.1666412,2,8.17,0.72,5.19,0.00,0.00,0.00,0.79,-0.01,0.36,2
1644541140.170968,1,-6.99,6.55,1.27,0.00,0.00,0.00,-0.16,0.27,-0.21,1
1644541140.1790624,2,7.91,0.52,5.51,0.00,0.00,0.00,0.78,-0.04,0.29,2
1644541140.1832645,1,-7.09,6.61,1.43,0.00,0.00,0.00,-0.18,0.29,-0.21,1
1644541140.1874342,2,7.91,0.52,5.51,0.00,0.00,0.00,0.77,-0.06,0.21,2
1644541140.1955452,1,-7.19,6.46,2.05,0.00,0.00,0.00,-0.34,0.38,-0.23,1
1644541140.199549,2,8.03,0.22,5.76,0.00,0.00,0.00,0.73,-0.09,0.12,2
1644541140.20744,1,-7.19,6.46,2.05,0.00,0.00,0.00,-0.40,0.39,-0.25,1
1644541140.2118344,2,8.05,0.46,5.99,0.00,0.00,0.00,0.75,-0.14,0.12,2
1644541140.2198665,1,-7.45,6.09,3.42,0.00,0.00,0.00,-0.42,0.29,-0.23,1
1644541140.2241037,2,8.05,0.46,5.99,0.00,0.00,0.00,0.77,-0.15,0.16,2
1644541140.2288878,1,-7.37,6.07,4.08,0.00,0.00,0.00,-0.37,0.19,-0.20,1
1644541140.235891,2,8.05,-0.09,6.06,0.00,0.00,0.00,0.78,-0.15,0.17,2
1644541140.2409165,1,-7.37,6.07,4.08,0.00,0.00,0.00,-0.39,0.21,-0.17,1
1644541140.244919,2,7.73,-0.47,6.64,0.00,0.00,0.00,0.76,-0.15,0.15,2
1644541140.252872,1,-7.08,6.37,5.24,0.00,0.00,0.00,-0.54,0.31,-0.14,1
1644541140.2569265,2,7.73,-0.47,6.64,0.00,0.00,0.00,0.70,-0.17,0.12,2
1644541140.2647734,1,-7.08,6.37,5.24,0.00,0.00,0.00,-0.73,0.40,-0.11,1
1644541140.2691584,2,7.79,-0.71,7.02,0.00,0.00,0.00,0.60,-0.21,0.07,2
1644541140.2774482,1,-6.90,6.40,5.98,0.00,0.00,0.00,-0.88,0.51,-0.06,1
1644541140.2816753,2,7.79,-0.71,7.02,0.00,0.00,0.00,0.36,-0.17,-0.04,2
1644541140.2856123,1,-6.28,6.54,6.30,0.00,0.00,0.00,-1.02,0.72,-0.01,1
1644541140.2936184,2,7.78,-0.70,7.46,0.00,0.00,0.00,0.23,-0.14,-0.09,2
1644541140.297619,1,-6.28,6.54,6.30,0.00,0.00,0.00,-1.12,0.97,0.04,1
1644541140.3026233,2,7.33,-0.21,7.72,0.00,0.00,0.00,0.15,-0.15,-0.13,2
1644541140.3098438,1,-5.87,6.58,6.26,0.00,0.00,0.00,-1.21,1.24,0.10,1
1644541140.3148448,2,7.33,-0.21,7.72,0.00,0.00,0.00,0.08,-0.20,-0.22,2
1644541140.322502,1,-5.52,6.74,5.94,0.00,0.00,0.00,-1.27,1.49,0.15,1
1644541140.3265038,2,6.97,0.29,8.00,0.00,0.00,0.00,0.00,-0.27,-0.30,2
1644541140.3345244,1,-5.52,6.74,5.94,0.00,0.00,0.00,-1.38,1.78,0.20,1
1644541140.3391426,2,6.64,0.57,8.47,0.00,0.00,0.00,-0.32,-0.37,-0.53,2
1644541140.3431437,1,-5.11,6.90,5.26,0.00,0.00,0.00,-1.50,2.06,0.28,1
1644541140.351075,2,6.64,0.57,8.47,0.00,0.00,0.00,-0.51,-0.50,-0.71,2
1644541140.3551514,1,-5.11,6.90,5.26,0.00,0.00,0.00,-1.55,2.37,0.40,1
1644541140.3631551,2,6.44,0.49,7.88,0.00,0.00,0.00,-0.56,-0.65,-0.85,2
1644541140.3671622,1,-4.97,6.63,4.33,0.00,0.00,0.00,-1.54,2.46,0.43,1
1644541140.3716743,2,6.44,0.49,7.88,0.00,0.00,0.00,-0.54,-0.89,-1.02,2
1644541140.3798494,1,-5.15,6.43,1.81,0.00,0.00,0.00,-1.44,3.18,0.75,1
1644541140.3838582,2,6.51,1.00,6.72,0.00,0.00,0.00,-0.50,-1.13,-1.17,2
1644541140.392138,1,-5.15,6.43,1.81,0.00,0.00,0.00,-1.27,3.56,0.89,1
1644541140.3961217,2,7.05,2.43,4.84,0.00,0.00,0.00,-0.46,-1.40,-1.34,2
1644541140.403693,1,-5.58,7.33,-1.98,0.00,0.00,0.00,-1.06,3.72,0.92,1
1644541140.4084353,2,7.05,2.43,4.84,0.00,0.00,0.00,-0.30,-1.98,-1.45,2
1644541140.4128923,1,-5.95,7.92,-5.58,0.00,0.00,0.00,-0.83,3.60,0.91,1
1644541140.4207017,2,8.48,4.64,3.25,0.00,0.00,0.00,-0.45,-2.03,-1.36,2
1644541140.424916,1,-5.95,7.92,-5.58,0.00,0.00,0.00,-0.87,3.49,0.87,1
1644541140.4289505,2,10.87,7.25,-0.73,0.00,0.00,0.00,0.07,-2.71,-1.57,2
1644541140.4369953,1,-5.02,11.26,-10.38,0.00,0.00,0.00,-1.34,2.06,0.47,1
1644541140.4419959,2,10.87,7.25,-0.73,0.00,0.00,0.00,-0.04,-2.11,-1.14,2
1644541140.448985,1,-5.02,11.26,-10.38,0.00,0.00,0.00,2.61,2.86,0.54,1
1644541140.453295,2,2.61,6.92,-10.71,0.00,0.00,0.00,3.54,-3.21,-0.95,2
1644541140.4609988,1,-15.03,2.12,-21.44,0.00,0.00,0.00,1.35,-1.82,0.69,1
1644541140.466,2,2.61,6.92,-10.71,0.00,0.00,0.00,2.21,-1.51,-0.11,2
1644541140.4740071,1,-8.14,8.81,-3.05,0.00,0.00,0.00,-0.97,-0.14,-0.26,1
1644541140.4780345,2,11.89,9.88,3.12,0.00,0.00,0.00,-0.12,-0.08,-0.03,2
1644541140.4820223,1,-8.14,8.81,-3.05,0.00,0.00,0.00,-0.80,-0.04,-0.23,1
1644541140.4900227,2,9.63,3.01,-1.75,0.00,0.00,0.00,-1.26,0.60,0.23,2
1644541140.4950168,1,-7.49,6.21,-6.78,0.00,0.00,0.00,-1.91,0.03,-0.08,1
1644541140.4985962,2,9.63,3.01,-1.75,0.00,0.00,0.00,-2.00,1.26,0.18,2
1644541140.5066025,1,-5.73,5.82,-7.22,0.00,0.00,0.00,-2.33,-0.62,-0.16,1
1644541140.5115473,2,8.86,6.08,-0.73,0.00,0.00,0.00,-2.96,2.09,-0.00,2
1644541140.5190964,1,-5.73,5.82,-7.22,0.00,0.00,0.00,-1.43,-0.95,-0.20,1
1644541140.523568,2,8.81,4.43,-0.88,0.00,0.00,0.00,-3.53,3.33,0.29,2
1644541140.530575,1,-5.24,5.69,-4.35,0.00,0.00,0.00,-0.12,-0.96,-0.02,1
1644541140.5355763,2,8.81,4.43,-0.88,0.00,0.00,0.00,-2.29,2.81,0.44,2
1644541140.540122,1,-5.24,5.69,-4.35,0.00,0.00,0.00,0.24,-0.92,0.01,1
1644541140.5471272,2,7.87,2.06,0.64,0.00,0.00,0.00,-1.42,2.24,0.46,2
1644541140.552133,1,-6.07,6.68,-1.75,0.00,0.00,0.00,1.47,-0.32,0.05,1
1644541140.5565994,2,7.87,2.06,0.64,0.00,0.00,0.00,-0.45,1.32,0.39,2
1644541140.5641797,1,-7.18,7.43,-0.40,0.00,0.00,0.00,1.42,-0.23,0.03,1
1644541140.568634,2,7.73,2.00,3.12,0.00,0.00,0.00,0.27,0.48,0.23,2
1644541140.5764425,1,-7.18,7.43,-0.40,0.00,0.00,0.00,1.18,-0.32,-0.01,1
1644541140.5806372,2,8.92,3.40,3.78,0.00,0.00,0.00,0.85,-0.42,0.15,2
1644541140.5887208,1,-7.02,7.60,-1.12,0.00,0.00,0.00,0.97,-0.61,-0.04,1
1644541140.5927324,2,8.92,3.40,3.78,0.00,0.00,0.00,0.86,-0.44,0.20,2
1644541140.5977373,1,-6.75,7.78,-1.27,0.00,0.00,0.00,0.93,-0.70,-0.05,1
1644541140.6047866,2,9.26,4.14,3.82,0.00,0.00,0.00,0.72,-0.30,0.26,2
1644541140.6092038,1,-6.75,7.78,-1.27,0.00,0.00,0.00,0.62,-1.14,-0.11,1
1644541140.617296,2,9.03,3.70,3.77,0.00,0.00,0.00,0.47,-0.06,0.31,2
1644541140.6213913,1,-6.60,7.35,-0.70,0.00,0.00,0.00,0.56,-1.25,-0.15,1
1644541140.6255145,2,9.03,3.70,3.77,0.00,0.00,0.00,0.31,0.28,0.41,2
1644541140.6337886,1,-6.60,7.35,-0.70,0.00,0.00,0.00,0.55,-1.26,-0.16,1
1644541140.6375287,2,8.98,3.32,3.42,0.00,0.00,0.00,0.27,0.89,0.72,2
1644541140.646073,1,-6.51,6.90,-0.39,0.00,0.00,0.00,0.68,-1.23,-0.14,1
1644541140.649994,2,8.98,3.32,3.42,0.00,0.00,0.00,0.33,1.01,0.79,2
1644541140.6583588,1,-6.15,6.79,-0.02,0.00,0.00,0.00,0.87,-1.16,-0.10,1
1644541140.6623123,2,7.91,2.53,3.74,0.00,0.00,0.00,0.43,0.95,0.77,2
1644541140.6672814,1,-6.15,6.79,-0.02,0.00,0.00,0.00,1.00,-1.08,-0.05,1
1644541140.6742833,2,7.50,1.66,4.41,0.00,0.00,0.00,0.62,0.76,0.71,2
1644541140.6792843,1,-6.16,6.74,0.71,0.00,0.00,0.00,1.04,-1.00,-0.01,1
1644541140.683285,2,7.50,1.66,4.41,0.00,0.00,0.00,0.82,0.54,0.66,2
1644541140.691287,1,-6.42,6.84,1.61,0.00,0.00,0.00,0.97,-0.96,0.04,1
1644541140.6952884,2,7.67,2.05,4.86,0.00,0.00,0.00,0.92,0.39,0.60,2
1644541140.7032895,1,-6.42,6.84,1.61,0.00,0.00,0.00,0.83,-0.91,0.06,1
1644541140.7072904,2,7.75,1.71,5.30,0.00,0.00,0.00,0.92,0.33,0.47,2
1644541140.7122915,1,-6.74,6.82,2.47,0.00,0.00,0.00,0.67,-0.86,0.07,1
1644541140.719293,2,7.75,1.71,5.30,0.00,0.00,0.00,0.87,0.35,0.42,2
1644541140.7242947,1,-6.74,6.82,2.47,0.00,0.00,0.00,0.63,-0.85,0.06,1
1644541140.7282953,2,7.76,1.04,5.75,0.00,0.00,0.00,0.83,0.39,0.39,2
1644541140.736297,1,-6.92,6.87,2.61,0.00,0.00,0.00,0.33,-0.74,0.06,1
1644541140.740298,2,7.76,1.04,5.75,0.00,0.00,0.00,0.75,0.48,0.35,2
1644541140.7482998,1,-7.01,6.61,2.81,0.00,0.00,0.00,0.24,-0.64,0.06,1
1644541140.7523003,2,7.88,0.67,6.29,0.00,0.00,0.00,0.65,0.58,0.31,2
1644541140.7603025,1,-7.01,6.61,2.81,0.00,0.00,0.00,0.27,-0.48,0.06,1
1644541140.7647293,2,7.89,0.36,7.02,0.00,0.00,0.00,0.44,0.75,0.26,2
1644541140.7693129,1,-7.08,6.41,2.72,0.00,0.00,0.00,0.35,-0.30,0.09,1
1644541140.7770615,2,7.89,0.36,7.02,0.00,0.00,0.00,0.34,0.69,0.20,2
1644541140.7813265,1,-7.23,6.56,2.63,0.00,0.00,0.00,0.36,-0.25,0.09,1
1644541140.786104,2,7.88,0.42,7.29,0.00,0.00,0.00,0.33,0.60,0.16,2
1644541140.7935202,1,-7.23,6.56,2.63,0.00,0.00,0.00,0.29,-0.06,0.11,1
1644541140.7981243,2,7.88,0.42,7.29,0.00,0.00,0.00,0.31,0.48,0.13,2
1644541140.80613,1,-7.34,6.88,2.20,0.00,0.00,0.00,0.14,-0.05,0.10,1
1644541140.8101304,2,8.15,0.91,7.24,0.00,0.00,0.00,0.31,0.36,0.12,2
1644541140.8181317,1,-7.34,6.88,2.20,0.00,0.00,0.00,-0.00,-0.05,0.08,1
1644541140.8221333,2,8.18,1.16,7.24,0.00,0.00,0.00,0.34,0.25,0.12,2
1644541140.8261337,1,-7.32,7.03,1.75,0.00,0.00,0.00,-0.15,-0.07,0.05,1
1644541140.8341355,2,8.18,1.16,7.24,0.00,0.00,0.00,0.27,0.09,0.07,2
1644541140.8381367,1,-7.23,7.09,1.11,0.00,0.00,0.00,-0.22,-0.11,0.04,1
1644541140.8431375,2,8.35,1.17,7.15,0.00,0.00,0.00,0.20,0.08,0.06,2
1644541140.8511395,1,-7.23,7.09,1.11,0.00,0.00,0.00,-0.13,-0.09,0.05,1
