Timestamp,Sensor_id_s,ax,ay,az,mx,my,mz,gx,gy,gz,Sensor_id_e
1644541140.8551407,2,8.21,1.14,6.89,0.00,0.00,0.00,0.11,0.10,0.04,2
1644541140.8631418,1,-7.29,6.92,0.85,0.00,0.00,0.00,-0.05,-0.04,0.03,1
1644541140.867143,2,8.21,1.14,6.89,0.00,0.00,0.00,0.05,0.12,0.03,2
1644541140.8751447,1,-7.24,6.90,0.74,0.00,0.00,0.00,-0.07,-0.04,-0.03,1
1644541140.8791454,2,8.30,1.48,6.49,0.00,0.00,0.00,0.06,0.15,0.03,2
1644541140.884147,1,-7.24,6.90,0.74,0.00,0.00,0.00,-0.02,0.01,-0.03,1
1644541140.8911483,2,8.30,1.48,6.49,0.00,0.00,0.00,0.02,0.10,0.04,2
1644541140.89615,1,-7.09,6.85,0.25,0.00,0.00,0.00,-0.01,0.05,-0.03,1
1644541140.900151,2,8.31,1.64,5.94,0.00,0.00,0.00,0.06,0.08,0.09,2
1644541140.9081564,1,-7.09,6.85,0.25,0.00,0.00,0.00,-0.01,0.06,-0.03,1
1644541140.912194,2,7.97,1.92,5.61,0.00,0.00,0.00,0.09,0.04,0.11,2
1644541140.92049,1,-7.06,6.88,0.25,0.00,0.00,0.00,-0.08,0.06,-0.04,1
1644541140.924176,2,7.97,1.92,5.61,0.00,0.00,0.00,0.10,-0.04,0.09,2
1644541140.9326897,1,-7.13,6.93,0.14,0.00,0.00,0.00,-0.14,0.05,-0.06,1
1644541140.9366932,2,8.10,1.57,5.11,0.00,0.00,0.00,0.18,-0.08,0.07,2
1644541140.9407005,1,-7.13,6.93,0.14,0.00,0.00,0.00,-0.17,0.05,-0.05,1
1644541140.948517,2,7.99,1.63,5.42,0.00,0.00,0.00,0.27,-0.13,0.06,2
1644541140.9531717,1,-7.03,6.90,-0.17,0.00,0.00,0.00,-0.16,0.06,-0.05,1
1644541140.95755,2,7.99,1.63,5.42,0.00,0.00,0.00,0.16,-0.15,-0.02,2
1644541140.9653192,1,-7.09,6.83,-0.18,0.00,0.00,0.00,-0.16,0.06,-0.04,1
1644541140.9695477,2,8.20,1.87,5.44,0.00,0.00,0.00,0.06,-0.14,-0.04,2
1644541140.9778364,1,-7.09,6.83,-0.18,0.00,0.00,0.00,-0.11,0.07,-0.03,1
1644541140.981573,2,8.20,1.87,5.44,0.00,0.00,0.00,-0.04,-0.13,-0.04,2
1644541140.9902248,1,-7.12,6.90,-0.06,0.00,0.00,0.00,-0.09,0.07,-0.02,1
1644541140.9942234,2,8.31,1.78,5.08,0.00,0.00,0.00,-0.07,-0.14,-0.04,2
1644541140.9982336,1,-7.12,6.90,-0.06,0.00,0.00,0.00,-0.10,0.07,-0.02,1
1644541141.006411,2,8.61,1.25,4.68,0.00,0.00,0.00,0.01,-0.17,-0.02,2
1644541141.011283,1,-7.09,6.92,0.10,0.00,0.00,0.00,-0.13,0.10,-0.03,1
1644541141.015296,2,8.61,1.25,4.68,0.00,0.00,0.00,0.19,-0.25,-0.05,2
1644541141.0232878,1,-7.01,7.02,0.31,0.00,0.00,0.00,-0.16,0.15,-0.03,1
1644541141.0270114,2,9.05,0.35,4.43,0.00,0.00,0.00,0.33,-0.24,-0.05,2
1644541141.035174,1,-7.01,7.02,0.31,0.00,0.00,0.00,-0.20,0.20,-0.03,1
1644541141.0391877,2,9.05,0.35,4.43,0.00,0.00,0.00,0.41,-0.24,-0.05,2
1644541141.0470583,1,-6.97,7.52,-0.01,0.00,0.00,0.00,-0.24,0.22,-0.04,1
1644541141.0514789,2,9.72,-0.19,5.05,0.00,0.00,0.00,0.44,-0.26,-0.06,2
1644541141.0556574,1,-6.97,7.52,-0.01,0.00,0.00,0.00,-0.29,0.22,-0.06,1
1644541141.0631177,2,10.00,-0.06,5.62,0.00,0.00,0.00,0.39,-0.34,-0.09,2
1644541141.0679383,1,-6.89,8.06,-0.25,0.00,0.00,0.00,-0.30,0.22,-0.09,1
1644541141.0723429,2,10.00,-0.06,5.62,0.00,0.00,0.00,0.05,-0.47,-0.21,2
1644541141.080347,1,-6.57,8.59,-0.61,0.00,0.00,0.00,-0.29,0.25,-0.14,1
1644541141.0843725,2,10.83,-0.24,5.32,0.00,0.00,0.00,0.01,-0.61,-0.19,2
1644541141.0923765,1,-6.57,8.59,-0.61,0.00,0.00,0.00,-0.28,0.26,-0.16,1
1644541141.0965228,2,11.08,-0.75,4.79,0.00,0.00,0.00,0.04,-0.71,-0.17,2
1644541141.1044145,1,-6.19,8.81,-0.87,0.00,0.00,0.00,-0.06,0.42,-0.27,1
1644541141.1084146,2,11.08,-0.75,4.79,0.00,0.00,0.00,0.11,-0.81,-0.12,2
1644541141.1134171,1,-5.48,9.09,-0.94,0.00,0.00,0.00,0.10,0.54,-0.34,1
1644541141.1210983,2,10.42,-1.21,3.35,0.00,0.00,0.00,0.29,-0.93,-0.08,2
1644541141.125281,1,-5.48,9.09,-0.94,0.00,0.00,0.00,0.21,0.62,-0.42,1
1644541141.1329966,2,10.42,-1.21,3.35,0.00,0.00,0.00,0.54,-1.11,-0.09,2
1644541141.1379976,1,-4.75,8.87,-0.47,0.00,0.00,0.00,0.28,0.63,-0.47,1
1644541141.14143,2,9.50,-1.29,1.73,0.00,0.00,0.00,1.07,-1.33,-0.25,2
1644541141.149861,1,-4.31,8.94,0.19,0.00,0.00,0.00,0.29,0.63,-0.48,1
1644541141.153844,2,9.14,-0.80,1.41,0.00,0.00,0.00,1.17,-1.24,-0.43,2
1644541141.1621509,1,-4.31,8.94,0.19,0.00,0.00,0.00,0.37,0.65,-0.50,1
1644541141.1661532,2,9.14,-0.80,1.41,0.00,0.00,0.00,1.24,-0.94,-0.70,2
1644541141.174155,1,-4.19,9.15,0.95,0.00,0.00,0.00,0.35,0.67,-0.54,1
1644541141.1781557,2,9.40,0.14,1.49,0.00,0.00,0.00,1.11,-0.51,-0.74,2
1644541141.182157,1,-4.19,9.15,0.95,0.00,0.00,0.00,0.35,0.73,-0.59,1
1644541141.1901584,2,10.16,1.61,2.21,0.00,0.00,0.00,0.70,-0.03,-0.68,2
1644541141.1951594,1,-4.27,9.24,0.79,0.00,0.00,0.00,0.45,0.87,-0.64,1
1644541141.1991603,2,10.16,1.61,2.21,0.00,0.00,0.00,0.11,0.44,-0.26,2
1644541141.2071621,1,-4.70,8.64,0.67,0.00,0.00,0.00,0.48,0.91,-0.64,1
1644541141.211163,2,8.90,1.14,3.26,0.00,0.00,0.00,0.32,0.10,-0.13,2
1644541141.2191648,1,-4.70,8.64,0.67,0.00,0.00,0.00,0.78,1.16,-0.63,1
1644541141.223166,2,8.90,1.14,3.26,0.00,0.00,0.00,0.59,-0.25,-0.14,2
1644541141.2311678,1,-5.35,7.90,0.33,0.00,0.00,0.00,0.79,1.17,-0.59,1
1644541141.2351685,2,7.55,0.38,2.99,0.00,0.00,0.00,1.09,-0.85,-0.10,2
1644541141.2401698,1,-5.53,7.33,0.08,0.00,0.00,0.00,0.63,1.12,-0.53,1
1644541141.2481716,2,6.94,1.35,2.56,0.00,0.00,0.00,1.59,-1.49,-0.07,2
1644541141.2521722,1,-5.53,7.33,0.08,0.00,0.00,0.00,0.41,0.97,-0.50,1
1644541141.2561738,2,6.94,1.35,2.56,0.00,0.00,0.00,1.98,-2.01,-0.05,2
1644541141.2644153,1,-6.03,6.04,-0.79,0.00,0.00,0.00,0.33,0.92,-0.49,1
1644541141.2692182,2,7.71,2.71,2.89,0.00,0.00,0.00,1.80,-1.66,-0.04,2
1644541141.2768521,1,-6.03,6.04,-0.79,0.00,0.00,0.00,0.05,0.71,-0.41,1
1644541141.2812538,2,7.69,3.41,3.20,0.00,0.00,0.00,1.54,-1.30,-0.06,2
1644541141.2891035,1,-6.47,5.23,-1.59,0.00,0.00,0.00,-0.01,0.60,-0.33,1
1644541141.2931116,2,7.69,3.41,3.20,0.00,0.00,0.00,1.18,-0.94,-0.12,2
1644541141.2971382,1,-6.92,4.56,-2.36,0.00,0.00,0.00,0.12,0.55,-0.24,1
1644541141.3053975,2,7.24,3.65,2.81,0.00,0.00,0.00,0.87,-0.74,-0.20,2
1644541141.3095865,1,-6.92,4.56,-2.36,0.00,0.00,0.00,0.41,0.50,-0.16,1
1644541141.314316,2,7.24,3.65,2.81,0.00,0.00,0.00,0.85,-1.09,-0.42,2
1644541141.322111,1,-7.63,4.60,-2.39,0.00,0.00,0.00,0.66,0.44,-0.09,1
1644541141.326116,2,6.62,3.84,1.75,0.00,0.00,0.00,1.31,-1.75,-0.43,2
1644541141.334162,1,-7.63,4.60,-2.39,0.00,0.00,0.00,0.78,0.36,-0.06,1
1644541141.3385208,2,6.91,4.45,1.69,0.00,0.00,0.00,1.58,-2.19,-0.42,2
1644541141.3465145,1,-8.09,4.81,-2.34,0.00,0.00,0.00,0.78,0.24,-0.06,1
1644541141.3505454,2,6.91,4.45,1.69,0.00,0.00,0.00,1.68,-2.53,-0.44,2
1644541141.3545334,1,-8.42,4.90,-2.23,0.00,0.00,0.00,0.81,0.11,-0.11,1
1644541141.3625352,2,7.78,5.26,1.53,0.00,0.00,0.00,1.54,-2.54,-0.47,2
1644541141.366933,1,-8.42,4.90,-2.23,0.00,0.00,0.00,0.87,-0.06,-0.18,1
1644541141.3749387,2,8.62,5.42,1.13,0.00,0.00,0.00,1.26,-2.26,-0.49,2
1644541141.379222,1,-8.39,4.76,-2.19,0.00,0.00,0.00,1.13,-0.36,-0.19,1
1644541141.3839407,2,8.62,5.42,1.13,0.00,0.00,0.00,0.39,-1.11,-0.57,2
1644541141.3909402,1,-8.52,4.46,-2.09,0.00,0.00,0.00,1.61,-0.58,-0.16,1
1644541141.3959427,2,7.96,5.10,0.45,0.00,0.00,0.00,0.15,-0.77,-0.66,2
1644541141.4039536,1,-8.52,4.46,-2.09,0.00,0.00,0.00,2.00,-0.72,-0.14,1
1644541141.407944,2,7.96,5.10,0.45,0.00,0.00,0.00,0.14,-0.69,-0.78,2
1644541141.4157577,1,-8.19,4.79,-2.24,0.00,0.00,0.00,2.25,-0.81,-0.09,1
1644541141.4200878,2,7.77,5.32,-0.79,0.00,0.00,0.00,0.36,-0.83,-0.87,2
1644541141.4247663,1,-8.19,4.79,-2.24,0.00,0.00,0.00,2.45,-0.76,-0.07,1
1644541141.432381,2,8.52,6.30,-0.98,0.00,0.00,0.00,0.65,-1.00,-0.90,2
1644541141.4363194,1,-8.20,4.60,-2.35,0.00,0.00,0.00,2.37,-0.67,-0.08,1
1644541141.440782,2,8.52,6.30,-0.98,0.00,0.00,0.00,0.78,-0.95,-0.74,2
1644541141.4487836,1,-8.17,4.40,-2.13,0.00,0.00,0.00,2.35,-0.66,-0.08,1
1644541141.4528594,2,8.94,7.14,-0.39,0.00,0.00,0.00,0.50,-0.55,-0.67,2
1644541141.4611385,1,-8.17,4.40,-2.13,0.00,0.00,0.00,2.26,-0.64,0.19,1
1644541141.465142,2,7.77,6.63,-0.21,0.00,0.00,0.00,0.33,-0.33,-0.70,2
1644541141.4729733,1,-8.20,4.45,-1.95,0.00,0.00,0.00,1.75,-0.74,0.49,1
1644541141.4774342,2,7.77,6.63,-0.21,0.00,0.00,0.00,0.16,-0.09,-0.84,2
1644541141.4816303,1,-9.71,3.59,-1.27,0.00,0.00,0.00,0.66,-0.90,0.82,1
1644541141.4897418,2,7.61,6.44,0.17,0.00,0.00,0.00,0.16,0.11,-0.97,2
1644541141.4939172,1,-9.71,3.59,-1.27,0.00,0.00,0.00,-0.37,-1.04,0.94,1
1644541141.4987617,2,7.61,6.44,0.17,0.00,0.00,0.00,0.12,0.55,-1.05,2
1644541141.5062046,1,-9.42,1.92,-0.50,0.00,0.00,0.00,-0.58,-1.06,0.93,1
1644541141.5102026,2,7.24,7.21,1.38,0.00,0.00,0.00,0.13,0.62,-1.00,2
1644541141.5184786,1,-9.69,0.88,-1.76,0.00,0.00,0.00,-2.05,-0.68,0.86,1
1644541141.5222394,2,7.08,7.81,2.43,0.00,0.00,0.00,0.13,0.54,-0.96,2
1644541141.530256,1,-9.69,0.88,-1.76,0.00,0.00,0.00,-2.56,-0.15,0.70,1
1644541141.5347662,2,7.08,7.81,2.43,0.00,0.00,0.00,0.09,0.37,-0.87,2
1644541141.5396948,1,-9.31,0.16,-4.62,0.00,0.00,0.00,-2.28,0.30,0.59,1
1644541141.5470629,2,7.70,8.21,2.02,0.00,0.00,0.00,0.01,0.13,-0.76,2
1644541141.5512397,1,-9.31,0.16,-4.62,0.00,0.00,0.00,-1.26,0.32,0.62,1
1644541141.555734,2,7.62,7.64,0.99,0.00,0.00,0.00,-0.15,0.15,-0.52,2
1644541141.5638132,1,-10.51,2.90,-5.18,0.00,0.00,0.00,-0.91,0.22,0.63,1
1644541141.5677938,2,7.62,7.64,0.99,0.00,0.00,0.00,-0.18,0.24,-0.43,2
1644541141.575807,1,-10.90,6.66,-3.94,0.00,0.00,0.00,0.23,-0.95,0.43,1
1644541141.5797975,2,7.44,7.15,0.37,0.00,0.00,0.00,-0.20,0.27,-0.38,2
1644541141.587441,1,-10.90,6.66,-3.94,0.00,0.00,0.00,0.01,-1.40,0.21,1
1644541141.5921056,2,7.44,7.15,0.37,0.00,0.00,0.00,-0.21,0.35,-0.32,2
1644541141.5994613,1,-8.83,8.18,-2.83,0.00,0.00,0.00,-0.47,-1.34,-0.00,1
1644541141.6044629,2,7.25,6.64,0.29,0.00,0.00,0.00,-0.22,0.42,-0.25,2
1644541141.6084645,1,-7.59,7.14,-1.18,0.00,0.00,0.00,-0.57,-1.07,-0.20,1
1644541141.616698,2,6.46,6.17,0.26,0.00,0.00,0.00,-0.21,0.39,-0.21,2
1644541141.6207008,1,-7.59,7.14,-1.18,0.00,0.00,0.00,-0.50,-0.96,-0.24,1
1644541141.624937,2,6.46,6.17,0.26,0.00,0.00,0.00,-0.08,-0.03,-0.21,2
1644541141.632718,1,-7.42,6.15,0.16,0.00,0.00,0.00,0.18,-0.46,-0.34,1
1644541141.6367989,2,6.96,5.99,-0.33,0.00,0.00,0.00,-0.01,-0.28,-0.20,2
1644541141.6454551,1,-7.42,6.15,0.16,0.00,0.00,0.00,0.50,-0.40,-0.30,1
1644541141.6494575,2,7.56,6.00,-1.05,0.00,0.00,0.00,0.10,-0.45,-0.16,2
1644541141.6578448,1,-7.49,6.47,0.11,0.00,0.00,0.00,0.51,-0.39,-0.26,1
1644541141.6618469,2,7.56,6.00,-1.05,0.00,0.00,0.00,0.14,-0.58,-0.14,2
1644541141.6659272,1,-7.82,6.82,-0.10,0.00,0.00,0.00,0.24,-0.48,-0.26,1
1644541141.6738677,2,7.85,5.77,-1.37,0.00,0.00,0.00,0.15,-0.68,-0.15,2
1644541141.6782162,1,-7.82,6.82,-0.10,0.00,0.00,0.00,-0.06,-0.58,-0.24,1
1644541141.682887,2,7.85,5.77,-1.37,0.00,0.00,0.00,0.09,-0.45,-0.20,2
1644541141.6908526,1,-7.69,6.57,0.21,0.00,0.00,0.00,-0.36,-0.60,-0.20,1
1644541141.6950815,2,8.00,5.86,-1.59,0.00,0.00,0.00,-0.02,-0.13,-0.26,2
1644541141.7029443,1,-7.48,6.17,-0.08,0.00,0.00,0.00,-0.54,-0.54,-0.16,1
1644541141.7069485,2,8.18,5.87,-1.49,0.00,0.00,0.00,-0.07,0.09,-0.29,2
1644541141.7149942,1,-7.48,6.17,-0.08,0.00,0.00,0.00,-0.50,-0.40,-0.13,1
1644541141.71901,2,8.18,5.87,-1.49,0.00,0.00,0.00,-0.10,0.29,-0.30,2
1644541141.7242703,1,-7.54,5.11,-1.01,0.00,0.00,0.00,-0.27,-0.26,-0.09,1
1644541141.7313025,2,8.58,6.30,-1.02,0.00,0.00,0.00,-0.13,0.44,-0.27,2
1644541141.7363486,1,-7.54,5.11,-1.01,0.00,0.00,0.00,-0.02,-0.17,-0.01,1
1644541141.7436962,2,8.42,6.50,-1.01,0.00,0.00,0.00,-0.02,0.37,-0.15,2
1644541141.7483027,1,-7.74,4.93,-1.86,0.00,0.00,0.00,0.09,-0.16,0.08,1
1644541141.7518861,2,8.42,6.50,-1.01,0.00,0.00,0.00,0.19,0.16,-0.09,2
1644541141.759891,1,-8.63,4.94,-2.38,0.00,0.00,0.00,0.01,-0.30,0.15,1
1644541141.7638958,2,8.78,7.06,-0.63,0.00,0.00,0.00,0.28,0.06,-0.03,2
1644541141.772469,1,-8.63,4.94,-2.38,0.00,0.00,0.00,-0.17,-0.55,0.20,1
1644541141.7764823,2,8.78,7.06,-0.63,0.00,0.00,0.00,0.24,0.09,0.04,2
1644541141.780473,1,-9.14,4.75,-1.88,0.00,0.00,0.00,-0.36,-0.79,0.23,1
1644541141.788475,2,8.80,7.55,0.03,0.00,0.00,0.00,0.11,0.24,0.12,2
1644541141.7924755,1,-9.14,4.75,-1.88,0.00,0.00,0.00,-0.50,-0.93,0.24,1
1644541141.8004775,2,8.06,8.11,0.53,0.00,0.00,0.00,-0.05,0.42,0.17,2
1644541141.8054783,1,-9.08,4.45,-1.69,0.00,0.00,0.00,-0.52,-0.94,0.23,1
1644541141.8094795,2,8.06,8.11,0.53,0.00,0.00,0.00,-0.33,0.57,0.25,2
1644541141.8174815,1,-9.36,3.72,-1.31,0.00,0.00,0.00,-0.44,-0.79,0.20,1
1644541141.821482,2,8.10,8.05,0.97,0.00,0.00,0.00,-0.42,0.54,0.33,2
1644541141.8294837,1,-9.36,3.72,-1.31,0.00,0.00,0.00,-0.22,-0.69,0.20,1
1644541141.833485,2,8.10,8.05,0.97,0.00,0.00,0.00,-0.45,0.41,0.43,2
1644541141.838486,1,-9.60,3.68,-0.97,0.00,0.00,0.00,0.06,-0.69,0.21,1
1644541141.8454876,2,7.88,7.39,0.73,0.00,0.00,0.00,-0.42,0.19,0.50,2
1644541141.8504887,1,-9.70,4.09,-0.40,0.00,0.00,0.00,0.22,-0.79,0.21,1
1644541141.8574905,2,7.77,6.81,-0.07,0.00,0.00,0.00,-0.38,0.01,0.56,2
1644541141.8624914,1,-9.70,4.09,-0.40,0.00,0.00,0.00,0.22,-0.82,0.22,1
1644541141.8664923,2,7.77,6.81,-0.07,0.00,0.00,0.00,-0.18,-0.30,0.70,2
1644541141.8744962,1,-9.29,4.51,-0.08,0.00,0.00,0.00,0.01,-0.95,0.30,1
1644541141.878837,2,7.71,6.44,-0.79,0.00,0.00,0.00,-0.06,-0.30,0.72,2
1644541141.8868554,1,-9.29,4.51,-0.08,0.00,0.00,0.00,-0.21,-1.03,0.35,1
1644541141.8908594,2,7.79,6.59,-1.09,0.00,0.00,0.00,-0.06,-0.23,0.72,2
1644541141.8988628,1,-8.96,4.87,0.22,0.00,0.00,0.00,-0.40,-1.06,0.40,1
1644541141.9028628,2,7.79,6.59,-1.09,0.00,0.00,0.00,-0.11,-0.05,0.71,2
1644541141.9078643,1,-8.30,5.06,0.01,0.00,0.00,0.00,-0.51,-1.05,0.45,1
1644541141.9148655,2,7.67,6.48,-1.01,0.00,0.00,0.00,-0.19,0.18,0.68,2
1644541141.9198668,1,-8.30,5.06,0.01,0.00,0.00,0.00,-0.57,-0.99,0.47,1
1644541141.9238677,2,7.67,6.48,-1.01,0.00,0.00,0.00,-0.36,0.56,0.55,2
1644541141.9318693,1,-7.81,5.30,-0.03,0.00,0.00,0.00,-0.52,-0.92,0.49,1
1644541141.9358702,2,7.50,5.97,-0.55,0.00,0.00,0.00,-0.42,0.79,0.56,2
1644541141.943872,1,-7.65,5.50,0.14,0.00,0.00,0.00,-0.40,-0.88,0.55,1
1644541141.947873,2,7.33,5.48,0.07,0.00,0.00,0.00,-0.38,0.83,0.59,2
1644541141.955875,1,-7.65,5.50,0.14,0.00,0.00,0.00,-0.22,-0.84,0.61,1
1644541141.9608757,2,7.33,5.48,0.07,0.00,0.00,0.00,-0.27,0.69,0.62,2
1644541141.9648771,1,-7.33,6.26,0.97,0.00,0.00,0.00,-0.04,-0.76,0.65,1
1644541141.9728787,2,6.81,4.98,0.56,0.00,0.00,0.00,-0.16,0.45,0.58,2
1644541141.9768794,1,-7.33,6.26,0.97,0.00,0.00,0.00,0.08,-0.64,0.64,1
1644541141.9808805,2,7.35,4.66,0.55,0.00,0.00,0.00,-0.02,0.24,0.54,2
1644541141.989894,1,-7.21,6.97,1.44,0.00,0.00,0.00,0.01,-0.57,0.56,1
1644541141.993906,2,7.35,4.66,0.55,0.00,0.00,0.00,0.18,0.20,0.47,2
1644541142.0019014,1,-7.14,7.94,1.68,0.00,0.00,0.00,-0.17,-0.56,0.47,1
1644541142.0056303,2,7.70,5.00,0.55,0.00,0.00,0.00,0.21,0.31,0.40,2
1644541142.0132375,1,-7.14,7.94,1.68,0.00,0.00,0.00,-0.45,-0.56,0.37,1
1644541142.0180628,2,7.70,5.00,0.55,0.00,0.00,0.00,0.25,0.45,0.37,2
1644541142.0222578,1,-6.62,8.07,1.51,0.00,0.00,0.00,-0.65,-0.52,0.29,1
1644541142.0302668,2,8.17,5.25,0.68,0.00,0.00,0.00,0.30,0.57,0.37,2
1644541142.0342708,1,-6.40,7.79,1.25,0.00,0.00,0.00,-0.66,-0.44,0.22,1
1644541142.0382738,2,8.17,5.46,1.53,0.00,0.00,0.00,0.34,0.60,0.37,2
1644541142.0462747,1,-6.40,7.79,1.25,0.00,0.00,0.00,-0.64,-0.40,0.20,1
1644541142.0508265,2,8.17,5.46,1.53,0.00,0.00,0.00,0.38,0.40,0.43,2
1644541142.0588305,1,-6.24,7.29,1.01,0.00,0.00,0.00,-0.28,-0.29,0.17,1
